,County Name/State Abbreviation,FIPS_y,TargetValue
2970,"Wyandotte, KS",20209,1275.0
2971,"Wyoming, NY",36121,82.0
2972,"Wyoming, PA",42131,33.0
2973,"Wyoming, WV",54109,3.0
2974,"Wythe, VA",51197,18.0
2975,"Yadkin, NC",37197,145.0
2976,"Yakima, WA",53077,2958.0
2977,"Yalobusha, MS",28161,84.0
2978,"Yamhill, OR",41071,65.0
2979,"Yancey, NC",37199,10.0
2980,"Yankton, SD",46135,51.0
2981,"Yates, NY",36123,37.0
2982,"Yavapai, AZ",04025,288.0
2983,"Yazoo, MS",28163,219.0
2984,"Yell, AR",05149,99.0
2985,"Yellow Medicine, MN",27173,6.0
2986,"Yellowstone, MT",30111,88.0
2987,"Yoakum, TX",48501,3.0
2988,"Yolo, CA",06113,194.0
2989,"York, ME",23031,350.0
2990,"York, NE",31185,35.0
2991,"York, PA",42133,930.0
2992,"York, SC",45091,346.0
2993,"York, VA",51199,69.0
2994,"Young, TX",48503,4.0
2995,"Yuba, CA",06115,28.0
2996,"Yuma, AZ",04027,670.0
2997,"Yuma, CO",08125,18.0
2998,"Zapata, TX",48505,8.0
2999,"Zavala, TX",48507,11.0
3000,"Ziebach, SD",46137,1.0
